Word,Frequency
七十二,14
綁縛,14
輕,14
方是,14
佞,14
何說,14
排開,14
定睛,14
勝鼓,14
下書,14
宮闈,14
執迷,14
之災,14
三年,14
定奪,14
王聞奏,14
轉,14
駐,14
議論,14
身為,14
便問,14
以此,14
其意,14
欺君,14
之法,14
拿來,14
參見,14
赤膽,14
鯀,14
晝夜,14
適,14
近前,14
執劍,14
拍案,14
絕,14
冤,14
無及,14
替,14
打發,14
暗,14
何況,14
孔雀,14
霹靂,14
屠戮,14
不致,14
相貌,14
們,14
那些,14
無處,14
邊,14
令人,14
毬,14
粉碎,14
正欲,14
仙山,14
泰山,14
頑,14
盡忠,14
奇功,14
抱,14
山河,14
開讀,14
閎,14
遞,14
答禮,14
自去,14
罪惡,14
雖有,14
呼,14
札,14
搖動,14
不許,14
袖,14
花,14
闡教,14
教下,14
出身,14
真主,14
豹,14
三五,14
一物,14
渾,14
瘟,14
三山五岳,14
想必,14
霞光,14
貫盈,14
不說,14
腳下,14
重重,14
人命,14
樓下,14
上樓,14
柬帖,14
勉強,14
鶯,14
三次,14
有誤,14
鋤,14
齊來,14
背上,14
一盞,14
搯,14
名為,14
須得,14
安排,14
將近,14
之處,14
出轅門,14
飛豹,14
梧,14
化,14
妙法,14
打開,14
歸降,14
棍,14
叔,14
子牙公,14
柏鑑,14
迸出,14
鏡子,14
太極圖,14
珞,14
風珠,14
金蛟,14
百日,14
邪術,14
三首六臂,14
龜靈,14
旦夕,14
金大升,14
出壇,14
大會,13
微子啟,13
居,13
衣冠,13
氈,13
行宮,13
非常,13
之禮,13
可見,13
為證,13
黎民,13
楊妃,13
颯颯,13
妖術,13
香,13
所有,13
早知,13
筵宴,13
二卿,13
國戚,13
陷,13
感,13
奸計,13
聞言,13
無禮,13
鑼鳴,13
報進,13
金甲,13
一戟,13
勝敗,13
煩,13
金鼓,13
帳來,13
受縛,13
兒郎,13
按兵,13
戰住,13
半邊,13
兩杆,13
飛虎兵,13
肯,13
異術,13
煩惱,13
暫且,13
來將,13
如雷,13
方顯,13
一一,13
卑職,13
人臣,13
坐視,13
一封,13
戴,13
旁,13
時候,13
叛臣,13
曹,13
萬歲,13
九霄,13
筋,13
人形,13
飄飄,13
錯,13
牛斗,13
墜,13
還在,13
目,13
進見,13
光,13
請問,13
血肉,13
不分,13
聽妲己,13
之手,13
動手,13
治,13
已絕,13
以為,13
宮門,13
斜,13
依,13
一向,13
平地,13
密密,13
盡絕,13
推,13
綱常,13
齒,13
無情,13
十二,13
逆子,13
必須,13
袍服,13
趕去,13
此去,13
惟有,13
七十里,13
否,13
南,13
認,13
之仇,13
為重,13
扯,13
只為,13
帳下,13
凶,13
萬載,13
有負,13
腦漿,13
豎,13
托,13
夭,13
異常,13
那座,13
煉氣士,13
尊顏,13
土木,13
由,13
你好,13
臉上,13
服,13
致有,13
雷聲,13
金蛇,13
奇珍,13
滔滔,13
凶惡,13
鎮守,13
姓名,13
氣殺,13
上去,13
兒子,13
弓,13
求見,13
三花,13
怒氣,13
鎗法,13
第一,13
右邊,13
甚急,13
以泄,13
一朵,13
問子牙,13
輪,13
雷鳴,13
子牙答,13
看破,13
隔,13
咬,13
欄杆,13
虀,13
嫂嫂,13
出五關,13
守關,13
洪恩,13
傳琴,13
不忠,13
今為,13
白猿,13
謝恩畢,13
追兵,13
莫大,13
大紅,13
不料,13
不仁,13
沐浴,13
偏,13
北,13
傷悼,13
孫,13
陣勢,13
一馬,13
呂,13
兵敗,13
攻城,13
此術,13
忙令,13
遮,13
妙算,13
交代,13
姬叔,13
此珠,13
何得,13
印,13
劈頭,13
玉泉山,13
糧官,13
妖道,13
陶榮,13
菡芝,13
地烈,13
兵刃,13
白天,13
戰書,13
瓔,13
陰陽鏡,13
四口,13
八九,13
其欽,13
周信,13
庚,13
李奇,13
楊文輝,13
飛灰,13
周武,13
原身,13
虯首,13
韓變,13
芮吉,13
太極,12
桀,12
暴虐,12
廢,12
大海,12
古今,12
二百,12
春,12
出班,12
隨帶,12
進香,12
從此,12
古語,12
豔,12
樂,12
氣數,12
暫回,12
取來,12
眾生,12
地方,12
感激,12
侯蘇護,12
之君,12
不殺,12
保護,12
聖上,12
朝商,12
賊子,12
其罪,12
低首,12
出班奏,12
虞,12
森嚴,12
以禮,12
飛報,12
支吾,12
保重,12
一騎,12
傷人,12
軍兵,12
提防,12
奈,12
隄防,12
前邊,12
繫,12
啖,12
賀功,12
此子,12
此劍,12
宗廟,12
一應,12
束手,12
滴水,12
鄭倫見,12
二獸,12
掌得,12
天威,12
何敢,12
真心,12
甘心,12
令兄,12
回報,12
紫,12
遲誤,12
回話,12
幸,12
流水,12
攜,12
人世,12
功名,12
前途,12
三尺,12
慘慘,12
合該,12
九重,12
二十四,12
俱來,12
杜元,12
看本,12
籠罩,12
回首,12
國恩,12
淚,12
先將,12
灰,12
信妲己,12
簇擁,12
正宮,12
叩,12
真實,12
害,12
素有,12
刺客,12
別人,12
並無,12
急切,12
皇兄,12
飛奔,12
何在,12
沉冤,12
生路,12
將軍之言,12
不管,12
恭喜,12
往往,12
自是,12
掩面,12
全,12
忠孝,12
諸,12
軍民人,12
冷氣,12
震動,12
緊,12
之數,12
今將,12
連,12
體面,12
晚景,12
歸山,12
王府,12
萬人馬,12
洞太乙,12
塘關,12
操演,12
東海,12
少待,12
施禮,12
力,12
丟,12
潑,12
何等,12
射,12
報本,12
攪,12
巢穴,12
一命,12
雷響,12
如若,12
杳,12
翠屏山,12
數日,12
吞,12
萬年,12
水合,12
龍樁,12
我來,12
畫戟,12
嗔,12
斗,12
亦非,12
出家,12
大發,12
禮,12
四門,12
一去,12
怎脫,12
幾個,12
真火,12
坑,12
之語,12
尸,12
青峰,12
老少,12
赦宥,12
造次,12
其人,12
客,12
修書,12
顧,12
風雷,12
鬼神,12
之力,12
紅旗,12
愈,12
一大,12
再來,12
妻子,12
雙,12
哨探,12
回令,12
抖,12
痛恨,12
原,12
率,12
奏凱,12
以下,12
時務,12
髯,12
征,12
聚將,12
臨陣,12
姪,12
下城,12
先往,12
抓住,12
殺入,12
甲冑,12
玄功,12
紅袍,12
至關,12
成為,12
鐘響,12
下手,12
余,12
黑氣,12
極樂,12
三十六路,12
守城,12
跨虎,12
取子牙,12
引進,12
抵,12
一戰,12
韓毒龍,12
神祇,12
縹緲,12
將書,12
這一,12
泥丸,12
王師,12
早已,12
扇,12
女童,12
玉如意,12
夾龍山,12
孫在,12
仙劍,12
劉甫,12
納降,12
去取,12
觀政于,12
厥,12
文聘,12
五將,12
五雲駝,12
扒,12
光仙,12
殷成秀,12
苦,11
八百年,11
直言,11
之位,11
辛,11
安邦,11
率領,11
東魯,11
西北,11
紫霧,11
紅光,11
有餘,11
各處,11
殘害,11
遠征,11
聖聰,11
當道,11
臣民,11
一女,11
正色,11
不義,11
留心,11
忤,11
失德,11
宗社,11
得專,11
接旨,11
即日,11
山前,11
進去,11
全禮,11
掄,11
之外,11
恃,11
抵當,11
片甲,11
虎狼,11
殺聲,11
好似,11
軍將,11
遣,11
再作,11
如山,11
破綻,11
天色,11
傷感,11
速,11
平日,11
戰將,11
有詞,11
惡貫,11
旨定,11
設宴,11
尸骸,11
准備,11
本部,11
鎧,11
兩陣,11
參,11
先下手,11
之狀,11
遲疑,11
叱,11
犯臣,11
回覆,11
未見,11
左手,11
渡,11
飛虎見,11
無法,11
文書房,11
硃,11
憂,11
採,11
揭開,11
山中,11
早晨,11
五更,11
太師問,11
不祥,11
摘去,11
數載,11
灰燼,11
不守,11
臭,11
百般,11
歌舞,11
捐,11
孝子,11
懊惱,11
將過,11
你且,11
駕至,11
謀,11
武士,11
未聞,11
其子,11
追悔,11
王傳旨,11
奸佞,11
擄,11
方相,11
漫道,11
放下,11
母子,11
啼哭,11
追襲,11
府第,11
付,11
兩全,11
失迎,11
若得,11
一路行,11
貳,11
酒席,11
又過,11
同行,11
果見,11
竄,11
跡,11
興,11
有罪,11
上帝,11
眾臣,11
怨言,11
誆,11
一員,11
功成,11
須是,11
奭,11
四賢,11
草,11
那道人,11
出世,11
餓,11
相爭,11
已過,11
艱難,11
定然,11
其言,11
有違,11
萬物,11
第三,11
怕,11
水晶,11
物,11
巨口,11
手持,11
頭上,11
生來,11
望下,11
奧妙,11
瑞彩,11
咽喉,11
回見,11
桃園,11
好好,11
不美,11
罷了,11
劫數,11
正好,11
鍊,11
善哉,11
臂膊,11
玅,11
香煙,11
仇,11
驚動,11
蓮,11
不成,11
迷空,11
定要,11
之神,11
早至,11
重逢,11
員,11
繩子,11
子牙同,11
大是,11
件,11
烈火,11
霄漢,11
柴,11
好人,11
腰束,11
子民,11
眾民,11
口中,11
樓來,11
荼毒,11
盜,11
任意,11
照耀,11
息,11
水遁,11
一次,11
尸首,11
回家,11
造化,11
風聲,11
情實,11
深為,11
戒,11
何妨,11
修,11
犁,11
吳鉤,11
刀斧手,11
樹,11
慈航,11
殘,11
搖頭,11
展動,11
情知,11
緊閉,11
本土,11
接駕,11
悅,11
左有,11
設,11
瞧,11
名字,11
正遇,11
清淨,11
今晚,11
此怪,11
奏捷,11
正坐,11
尚可,11
親自,11
臨,11
共破,11
手起,11
女人,11
恃強,11
吉立,11
三合,11
如風,11
軍情,11
用水,11
排,11
方天戟,11
通,11
不提,11
道服,11
煙霞,11
務要,11
協助,11
帳中,11
兩口,11
一魂,11
可破,11
無窮妙,11
無光,11
香案,11
授首,11
瓶,11
戩,11
王變,11
絕龍嶺,11
董天君,11
紅水陣,11
姚斌,11
玄都,11
排班,11
蕭臻,11
默坐,11
姚少司,11
火內,11
鄧元帥,11
朱天麟,11
金眼,11
苟章,11
八德,11
刷,11
溫良,11
龜,11
萬刃車,11
余光,11
鵾,11
侯爵,11
混沌,10
兩儀,10
洗,10
紊亂,10
穢,10
罪人,10
甲子,10
遠近,10
白玉,10
稱臣,10
十五日,10
兩班,10
前至,10
沉香,10
齊整,10
翩翩,10
回朝,10
眼前,10
不平,10
龍德殿,10
餘年,10
招,10
武王伐,10
倖,10
所奏,10
每,10
況今,10
先來,10
禮物,10
元旦,10
亞,10
乎,10
接見,10
烏有,10
反出,10
保,10
破敗,10
親征,10
北方,10
其時,10
瑞雪,10
隱隱,10
遙馬,10
壓住,10
陣腳,10
回顧,10
縱馬搖戟,10
旭日,10
兵來,10
西門,10
軍中,10
難分,10
四野,10
無存,10
血水,10
正戰,10
殘人馬,10
神威,10
奮勇,10
借兵,10
弟,10
大家,10
年少,10
誓,10
勿,10
暗喜,10
神通,10
老君,10
抗禮,10
蠱惑,10
恨不能,10
雖則,10
上策,10
豪傑,10
吾子,10
之內,10
調,10
連環,10
怒發,10
生擒活捉,10
海島,10
稀,10
未敢,10
亮,10
跋涉,10
生出,10
點頭,10
好事,10
一別,10
蘇,10
安慰,10
含淚,10
登山,10
防,10
不測,10
侍,10
失信,10
滴滴,10
誇官,10
沉湎酒色,10
昏迷,10
可行,10
一心,10
兩手,10
精華,10
之妙,10
將劍,10
天皇,10
忙命,10
鎮壓,10
淚流,10
妖光,10
頗,10
將亡,10
問妲己,10
御官,10
此刑,10
利口,10
相位,10
餞別,10
粉骨碎身,10
無端,10
製,10
話言,10
慘死,10
鼻,10
貴妃,10
不寧,10
心腹,10
圈套,10
太廟,10
愚,10
欺心,10
千載,10
莫說,10
今之計,10
豈肯,10
詞,10
暴露,10
而別,10
一腔,10
你速,10
速發,10
甚事,10
逼,10
傷心,10
再議,10
領人馬,10
之兵,10
空虛,10
去路,10
既然如此,10
再會,10
綾,10
小民,10
鄉,10
絕滅,10
修本,10
倘或,10
滾鞍下,10
逃脫,10
皇叔,10
嚇得,10
萬里,10
疊,10
貪,10
有辱,10
殺至,10
金錢,10
毛公遂,10
召公,10
茂林,10
雲霧,10
次後來,10
層層,10
珍珠,10
光華,10
廣施,10
在家,10
那有,10
玉石俱焚,10
出朝,10
故土,10
姬,10
一來,10
分別,10
高低,10
卦,10
天氣,10
關外,10
母,10
似火,10
汗流,10
無干,10
不應,10
無故,10
殺害,10
燦爛,10
探,10
遇著,10
歡喜,10
包羅萬象,10
回關,10
不去,10
存,10
五氣,10
皮囊,10
童,10
山坡,10
扁,10
丟起,10
靠,10
磨,10
還來,10
還要,10
中來,10
葷,10
人氏,10
一擔,10
娘子,10
怨,10
他們,10
不順,10
往事,10
一二,10
誅戮,10
臥,10
挺,10
止有,10
還元,10
不修,10
得以,10
真如,10
慾,10
挖,10
宴,10
人物,10
行樂,10
西岐去,10
打扮,10
男,10
引道,10
八十,10
三件,10
與眾,10
大恩,10
掌上,10
千古,10
夜來,10
猿,10
太公,10
妙,10
鑼鼓,10
世間,10
青山,10
四足,10
熊,10
默然,10
青松,10
冒犯,10
南郊,10
人行,10
手執,10
梅花鹿,10
中有,10
華,10
似此,10
皇城,10
奉令,10
其如,10
夏招,10
掣,10
大駕,10
發出,10
州,10
殺將,10
大敗,10
破敵,10
欺侮,10
至府,10
天道,10
元來,10
迸,10
蕭銀,10
殺氣騰騰,10
救回,10
指一算,10
澗,10
生煙,10
迎來,10
幻術,10
聽用,10
職,10
如前,10
奉師命,10
銀盔,10
備言,10
西征,10
頭陣,10
餘合,10
抗拒,10
救兵,10
白象,10
紫氣,10
金蓮,10
趕子牙,10
白鶴童,10
勢頭,10
孰,10
吾師,10
魔禮青,10
大名,10
戀戰,10
芝仙,10
袁天君,10
成仙,10
黑砂,10
鴻,10
整頓,10
紫芝,10
秦,10
擺此,10
工夫,10
蕭升,10
一抖,10
青牛,10
哨,10
陰風,10
二三十,10
眾軍士,10
孫見,10
鄧九,10
大紅旗,10
鄧秀,10
傷痕,10
鐵棍,10
尊翁,10
三頭,10
錢保,10
反覆,10
崔英,10
定光,10
高蘭,10
神用,10
罷封號,10
讒言,9
刳,9
荒荒,9
三宮,9
萬民樂業,9
四路,9
祀,9
容貌,9
色,9
文武百官,9
悲風,9
墳,9
狐狸精,9
美女,9
殺伐,9
之樂,9
勞,9
明早,9
以致,9
此必,9
今主上,9
反商,9
二路,9
數年,9
以來,9
各散,9
起行,9
回到,9
護曰,9
出兵,9
汪洋,9
城門,9
金鎖,9
大刀,9
崇侯,9
這壁,9
轡,9
保全,9
下行,9
當年,9
浪,9
時至,9
奔走,9
敗兵,9
金盔,9
戰馬,9
再作區,9
兩根,9
可速,9
叮噹,9
望前,9
昏,9
重傷,9
之恨,9
大勢,9
崇,9
不諳,9
傳授,9
主帥,9
擺尾,9
可謂,9
念念,9
滿門,9
二爺,9
不出,9
全勝,9
悲泣,9
痴,9
自幼,9
玉帶,9
談,9
之前,9
通名,9
上將,9
舞,9
死罪,9
無地,9
進女,9
鼻子,9
詳察,9
無非,9
一脈,9
相傳,9
安敢,9
已至,9
安歇,9
安得,9
外邊,9
并,9
宣來,9
如果,9
光陰,9
閒,9
方便,9
逆命,9
明珠,9
至尊,9
回生,9
分宮樓,9
舊,9
猶恐,9
壽,9
暫退,9
不起,9
午時,9
偏向,9
商都,9
天庭,9
進內,9
端坐,9
不辭,9
惑眾,9
帖,9
九龍,9
隨後,9
污衊,9
內外,9
臣啟,9
苦苦,9
下有,9
之口,9
撚,9
仁政,9
王與妲己,9
這賤,9
把盞,9
塵,9
嘹,9
天上,9
改過,9
改,9
萬死,9
其禍,9
身高,9
吾主,9
恐怕,9
委曲,9
三綱,9
悲,9
我心,9
承,9
頓足,9
生前,9
傷情,9
慘惡,9
睜開,9
絕命,9
受此,9
國母,9
嚇得魂,9
屍骸,9
退去,9
親,9
結果,9
身亡,9
飛虎答,9
無生,9
速行,9
仁慈,9
分崩,9
大路,9
身居,9
廟,9
答應,9
軍卒,9
不遠,9
辛苦,9
押,9
說話,9
先回,9
扯住,9
穽,9
目瞪口呆,9
奇哉,9
驚問,9
手指,9
不惜,9
聲名,9
搆,9
官報,9
茅土,9
諸人,9
徒,9
八俊,9
以手,9
道家,9
現身,9
渡黃河,9
偶然,9
多端,9
靜,9
元首,9
議,9
出力,9
贖,9
素,9
臣節,9
咨,9
莫,9
返,9
急急,9
亦可,9
算,9
須,9
一團,9
道門,9
把守,9
李艮,9
一腳,9
抽,9
可救,9
碧,9
免,9
食,9
須知,9
哀告,9
明君,9
你將,9
拜罷,9
翻騰,9
煉成,9
奉玉虛,9
棺木,9
軒昂,9
遊魂,9
患,9
戰場,9
打碎,9
金丹,9
精熟,9
明月,9
輪來,9
口出大言,9
群仙,9
鎗來,9
暗算,9
玲瓏,9
靈鷲,9
肉身,9
毫光,9
渭水,9
三百六十五,9
之地,9
釣,9
筵席,9
天降,9
吹,9
羊,9
巳,9
牌,9
告示,9
火勢,9
上仙,9
與子牙,9
恐誤,9
依次,9
九曲,9
設席,9
返本,9
齊聲,9
蛇蝎,9
已成,9
觀之,9
墜樓,9
殄,9
發怒,9
在外,9
未分,9
山紫陽洞,9
道長,9
受命,9
羈囚,9
留在,9
設計,9
南將,9
今紂王,9
大開,9
整整,9
擺列,9
深山,9
誇,9
叛亂,9
遵,9
奉師,9
來會,9
臨潼,9
借此,9
各穿,9
山口,9
圍住,9
悟道,9
王相,9
衾,9
雄威,9
昔,9
痛心,9
奇異,9
淫,9
分賓主,9
雪,9
至轅門,9
先至,9
遊,9
瑞氣,9
副將,9
聞報,9
紫金,9
出大言,9
殺進,9
崇應,9
進中,9
越,9
賈,9
刀急架,9
不悟,9
自忖,9
殺出,9
一標,9
催馬,9
內藏,9
搽,9
仙童,9
陷車,9
死于,9
唆使,9
念頭,9
指揮,9
兩傍,9
此言差矣,9
蓬萊島,9
鎗急架,9
搜,9
正議間,9
難支,9
且言子,9
武王命,9
余慶,9
刀刃,9
欺吾,9
連人,9
迎敵,9
驚人,9
援兵,9
挽,9
杏黃旗,9
翻下,9
城池,9
忙取,9
神柏鑑,9
喘息,9
牙見,9
吶一聲,9
魔禮紅,9
魔禮壽,9
這壁廂,9
最,9
花山,9
金鞭,9
張節,9
皂,9
飛在,9
十陣,9
孫天君,9
王天君,9
宮外,9
往陣,9
大漢,9
君大怒,9
高姓,9
兄此,9
出口,9
坐不住,9
徹地,9
扇子,9
一靈,9
一扭,9
証,9
金毛,9
轅門外,9
拒住,9
子牙心,9
敷,9
南方,9
名來,9
起降,9
虎穴,9
名諱,9
謝過,9
劉環,9
孫來,9
商王,9
肩窩,9
蔣雄,9
知天命,9
仙門,9
協守,9
太極陣,9
蜈蚣,9
七怪,9
楊顯,9
爾為,9
命柏鑑,9
姬諱,9
神農,8
一世,8
商家,8
震怒,8
幽魂,8
莫敢,8
王怒,8
四十,8
四十年,8
微子衍,8
托孤,8
拱手,8
侯姬昌,8
登殿,8
補,8
嫦娥,8
鉗口,8
陰,8
四合,8
以助,8
佞臣,8
之尊,8
選,8
經過,8
三世,8
天下太平,8
區區,8
群臣,8
夏,8
其日,8
耳目,8
侍官,8
毋,8
厲聲言,8
違,8
進貢,8
伏,8
未能,8
詔曰,8
安心,8
此語,8
教場,8
整點,8
以待,8
進發,8
大寨,8
乘此,8
一字,8
探事馬,8
龍鳳,8
廂,8
屍橫,8
遍野,8
自行,8
旁有,8
調出,8
自家,8
鞍馬,8
雄兵,8
唇,8
傷了,8
大言,8
一夾,8
左臂,8
白晝,8
相助,8
海下,8
稱謝,8
叔父,8
滅,8
獅子,8
平生,8
開門,8
防守,8
大膽,8
法術,8
竅,8
之勢,8
猛烈,8
擁至,8
年紀,8
一殿,8
除奸,8
大義,8
商臣,8
瀆,8
館,8
其詳,8
轉達,8
自回,8
起程,8
安置,8
侵人,8
金燈,8
人力,8
曉行,8
夜住,8
柳,8
今已,8
本心,8
不亞,8
文官,8
榮歸,8
成就,8
墮,8
妖邪,8
何足,8
諸臣,8
之名,8
面如傅粉,8
花籃,8
修仙,8
養,8
跨青鸞,8
紫府,8
浮,8
從何,8
不問,8
金龍,8
將興,8
孰意,8
檀板,8
火焚,8
當興,8
戊午,8
役,8
盡臣節,8
受戮,8
分說,8
二字,8
毫末,8
百年,8
鄧鄧,8
臨朝,8
縞素,8
裁,8
造此,8
輕輕,8
正士,8
怒色,8
現在,8
奴婢,8
不宜,8
心來,8
可保,8
二臣,8
眾卿,8
皇天后土,8
坤,8
情,8
鑒,8
有傷,8
清白,8
衣襟,8
無奈,8
